u_id,s_id,o_id,return_count,return_count nms,return_count similar,nonreturn_count
673,5485,2542,4,2,1,3
10018,6998,2710,4,0,0,1
9996,6998,2706,4,2,0,1
6452,3314,2692,4,3,0,1
9010,3314,2683,4,0,3,1
1204,3314,2711,3,3,0,2
9805,3314,2660,5,4,1,0
9946,6998,2687,5,0,1,0
9948,6998,2688,5,5,0,0
10000,3314,2705,4,2,1,1
4055,3314,2665,0,0,0,5
10066,3314,2718,2,0,0,3
9193,5485,2714,5,1,2,0
9174,6998,2745,4,3,0,1
10005,4129,2707,4,2,0,2
10113,3314,2735,3,1,1,2
10114,3314,2736,5,1,0,0
10072,8864,2729,5,5,0,0
1654,8864,2737,5,2,0,0
8254,5485,2684,0,0,0,5
10094,5485,2725,5,3,0,0
9725,3314,2748,5,5,0,0
9393,3314,2750,5,4,0,0
559,6998,2765,3,2,0,3
9281,6998,2759,5,1,0,0
9466,8864,2605,5,5,0,0
9619,408,2624,3,3,0,2
9798,6998,2655,4,1,0,1
9579,5485,2751,0,0,0,5
10191,760,2761,4,1,1,1
10202,5485,2764,0,0,0,5
9732,6997,2673,5,5,0,0
10105,6997,2732,5,0,0,0
10265,5598,2776,5,2,1,0
9635,6998,2627,5,1,2,0
10221,6997,2780,5,2,1,0
10401,6997,2795,5,2,0,0
10370,6997,2793,3,1,1,2
10385,6998,2792,5,3,1,0
10013,10151,2769,5,2,1,0
10462,761,2821,1,0,0,2
10364,408,2789,5,1,0,0
4764,6997,2777,2,1,0,3
959,6997,2701,1,1,0,4
9995,6998,2704,2,0,0,3
10333,5485,2802,5,2,1,0
10296,10152,2783,5,3,1,0
10076,10151,2721,5,4,1,0
10107,6998,2739,5,2,0,0
2598,4129,2788,1,0,0,4
10144,10151,2747,2,0,0,3
8894,5485,2762,3,2,0,2
9349,6997,2702,5,1,3,0
9997,6998,2716,5,4,0,0
10420,10152,2810,5,0,0,0
9643,10151,2811,3,1,2,2
5524,5485,2634,3,1,0,2
7419,5485,2843,0,0,0,5
3227,6997,2538,5,1,2,0
7641,6998,2571,5,5,0,0
6608,10152,2719,4,0,0,1
10271,10152,2778,5,2,3,0
1866,6997,2824,3,2,0,2
2236,5485,2840,5,3,0,0
10627,761,2845,5,5,0,0
8703,6998,2619,2,0,1,3
8174,4990,2858,3,2,0,2
7624,4990,2864,4,1,0,1
4792,6997,2851,4,1,0,1
10640,4129,2849,4,2,0,2
10306,6997,2796,0,0,0,5
10514,408,2831,5,1,1,0
10628,10151,2846,3,1,0,2
7632,6997,2632,2,1,0,3
577,4990,2844,2,0,2,3
3717,6997,2839,4,1,0,1
10236,10151,2771,3,0,1,2
10649,5485,2854,4,1,1,1
10659,10152,2859,4,2,2,1
1559,4990,2860,5,5,0,0
10634,10152,2861,2,1,1,1
5218,10151,2865,4,1,0,1
9788,5485,2850,3,2,0,2
6197,5485,2875,0,0,0,5
10644,10151,2856,4,0,2,1
5040,6997,2863,3,1,2,2
1361,6997,2866,3,2,0,2
8078,5485,2892,2,1,1,3
4082,6997,2876,3,2,1,2
10656,10152,2862,4,1,2,1
10719,6997,2870,5,0,0,0
2468,5485,2873,2,0,1,3
7271,5485,2877,2,1,1,3
10746,10151,2884,5,0,2,0
6086,5485,2889,5,0,0,0
7728,10152,2881,5,2,0,0
2641,10151,2883,4,3,0,1
8310,761,2871,2,0,1,3
868,5485,2878,5,3,0,0
5212,5485,2890,3,2,0,2
4939,5485,2888,5,0,1,0
3376,5485,2893,4,2,0,1
9640,10151,2626,4,1,1,1
7590,10152,2672,5,2,1,0
10075,5485,2720,4,0,2,1
10249,10151,2773,5,0,4,0
673,5485,2853,4,1,1,1
10929,4990,2913,4,2,1,1
10889,4990,2910,4,0,2,1
10652,6997,2857,3,1,0,2
10223,10151,2768,5,2,2,0
2119,10151,2885,0,0,0,5
10877,10151,2905,4,2,1,1
10670,10152,2895,0,0,0,5
10878,10152,2904,4,1,1,1
10690,6997,2867,5,1,2,0
10792,6997,2882,5,1,0,0
4218,6997,2886,0,0,0,5
9055,6997,2758,1,0,0,4
509,6997,2763,0,0,0,5
5485,10151,2947,3,2,0,2
10764,10151,2872,5,1,1,0
10870,10151,2907,4,1,2,1
10906,10152,2906,4,0,4,1
10605,10152,2896,4,2,1,1
10323,10152,2785,5,4,0,0
10334,5485,2787,4,0,0,1
10144,5485,2898,3,0,0,2
3486,5485,2900,3,1,0,2
6102,5485,2772,0,0,0,5
9805,5485,2903,5,5,0,0
10202,5485,2908,0,0,0,5
10943,5485,2919,0,0,0,5
10809,10152,2914,0,0,0,5
10273,10151,2779,5,3,0,0
8094,10151,2911,0,0,0,4
10930,10151,2915,5,0,3,0
5426,6997,2902,5,2,0,0
2134,6997,2916,4,0,1,1
10722,761,2918,0,0,0,5
4497,4129,2524,3,1,1,2
1646,761,2668,3,1,0,2
7664,6997,2645,3,1,2,2
7875,6997,2920,0,0,0,5
1602,6997,2924,0,0,0,5
9705,6997,2926,4,1,1,1
10832,8866,2912,0,0,0,5
9806,8866,2658,5,2,2,0
10980,4990,2925,0,0,0,4
3856,5485,2709,0,0,0,5
745,5485,2929,2,2,0,3
9648,10151,2649,0,0,0,5
9838,10152,2663,0,0,0,5
10055,10151,2717,0,0,0,5
10907,10152,2917,3,2,1,2
4629,10152,2921,4,1,0,1
1412,4990,2933,5,5,0,0
11065,10151,2934,4,4,0,0
3131,5485,2781,0,0,0,4
10051,5485,2715,0,0,0,5
539,760,2951,0,0,0,5
9746,6997,2643,0,0,0,5
11025,6997,2930,2,0,0,3
11073,6997,2937,4,3,0,1
10242,8866,2838,0,0,0,5
10896,8866,2927,4,1,1,1
11039,5485,2932,5,2,0,0
11084,5485,2939,0,0,0,5
4541,10151,2938,0,0,0,5
9291,10152,2935,0,0,0,4
10780,10151,2976,0,0,0,4
5554,10152,2679,5,0,0,0
11108,6997,2940,5,1,1,0
11131,5485,2942,0,0,0,5
10795,5485,2945,0,0,0,4
11162,8866,2946,5,3,0,0
11225,8866,2948,0,0,0,5
11239,6997,2949,0,0,0,5
11241,6997,2950,5,1,0,0
11279,10152,2953,0,0,0,5
11318,761,2954,5,2,1,0
10909,10152,2956,4,0,1,1
11348,10151,2960,0,0,0,5
11374,6997,2963,0,0,0,5
11520,6997,2970,0,0,0,5
11326,8866,2962,0,0,0,5
11486,8866,2969,0,0,0,5
10815,10152,2973,0,0,0,5
11186,10152,2961,5,0,2,0
11438,10151,2967,0,0,0,5
11483,6998,2972,0,0,0,5
11572,6998,2974,4,0,0,1
10072,761,3002,0,0,0,5
10762,5485,2894,0,0,0,5
11599,10151,2975,5,2,1,0
11573,6998,2977,0,0,0,5
11741,6998,2988,4,1,0,1
11659,6997,2979,0,0,0,5
11779,10152,2991,0,0,0,5
5524,5485,2981,0,0,0,5
11902,10151,3000,0,0,0,5
772,6997,2957,3,1,0,2
10640,10151,3019,0,0,0,5
9432,8866,3023,0,0,0,5
1227,43,3072,0,0,0,3
